-- Merging decision tree log ---
manifest
ADDED from /Users/calemcnulty/Workspace/reel-ai/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/calemcnulty/Workspace/reel-ai/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/calemcnulty/Workspace/reel-ai/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/calemcnulty/Workspace/reel-ai/app/src/main/AndroidManifest.xml:2:1-53:12
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/41a576294751d1f9c02f0179a3960aa4/transformed/firebase-auth-22.1.2/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/41a576294751d1f9c02f0179a3960aa4/transformed/firebase-auth-22.1.2/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/41a576294751d1f9c02f0179a3960aa4/transformed/firebase-auth-22.1.2/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/41a576294751d1f9c02f0179a3960aa4/transformed/firebase-auth-22.1.2/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/41a576294751d1f9c02f0179a3960aa4/transformed/firebase-auth-22.1.2/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/41a576294751d1f9c02f0179a3960aa4/transformed/firebase-auth-22.1.2/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/41a576294751d1f9c02f0179a3960aa4/transformed/firebase-auth-22.1.2/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/41a576294751d1f9c02f0179a3960aa4/transformed/firebase-auth-22.1.2/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/41a576294751d1f9c02f0179a3960aa4/transformed/firebase-auth-22.1.2/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/41a576294751d1f9c02f0179a3960aa4/transformed/firebase-auth-22.1.2/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/41a576294751d1f9c02f0179a3960aa4/transformed/firebase-auth-22.1.2/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/41a576294751d1f9c02f0179a3960aa4/transformed/firebase-auth-22.1.2/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/41a576294751d1f9c02f0179a3960aa4/transformed/firebase-auth-22.1.2/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/41a576294751d1f9c02f0179a3960aa4/transformed/firebase-auth-22.1.2/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/41a576294751d1f9c02f0179a3960aa4/transformed/firebase-auth-22.1.2/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/41a576294751d1f9c02f0179a3960aa4/transformed/firebase-auth-22.1.2/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/41a576294751d1f9c02f0179a3960aa4/transformed/firebase-auth-22.1.2/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/41a576294751d1f9c02f0179a3960aa4/transformed/firebase-auth-22.1.2/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/41a576294751d1f9c02f0179a3960aa4/transformed/firebase-auth-22.1.2/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/41a576294751d1f9c02f0179a3960aa4/transformed/firebase-auth-22.1.2/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/41a576294751d1f9c02f0179a3960aa4/transformed/firebase-auth-22.1.2/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/41a576294751d1f9c02f0179a3960aa4/transformed/firebase-auth-22.1.2/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/41a576294751d1f9c02f0179a3960aa4/transformed/firebase-auth-22.1.2/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/41a576294751d1f9c02f0179a3960aa4/transformed/firebase-auth-22.1.2/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.storage.ktx.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage-ktx:20.2.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/e2e03e19bc4c7f9287a3ef35ae183536/transformed/firebase-storage-ktx-20.2.1/AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-storage-ktx:20.2.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/e2e03e19bc4c7f9287a3ef35ae183536/transformed/firebase-storage-ktx-20.2.1/AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:20.2.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/e2e03e19bc4c7f9287a3ef35ae183536/transformed/firebase-storage-ktx-20.2.1/AndroidManifest.xml:15:17-122
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.2.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/bbaf4cd269adddb47934a479c2c7d42e/transformed/firebase-storage-20.2.1/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.2.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/bbaf4cd269adddb47934a479c2c7d42e/transformed/firebase-storage-20.2.1/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.2.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/bbaf4cd269adddb47934a479c2c7d42e/transformed/firebase-storage-20.2.1/AndroidManifest.xml:33:17-107
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:24.8.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/f9a53ad315a71692862e6a3bddd66148/transformed/firebase-firestore-ktx-24.8.1/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.8.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/f9a53ad315a71692862e6a3bddd66148/transformed/firebase-firestore-ktx-24.8.1/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.8.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/f9a53ad315a71692862e6a3bddd66148/transformed/firebase-firestore-ktx-24.8.1/AndroidManifest.xml:13:17-126
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.8.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/07d51a1a6cc14b256eff5a374cdb2a4d/transformed/firebase-firestore-24.8.1/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.8.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/07d51a1a6cc14b256eff5a374cdb2a4d/transformed/firebase-firestore-24.8.1/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.8.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/07d51a1a6cc14b256eff5a374cdb2a4d/transformed/firebase-firestore-24.8.1/AndroidManifest.xml:18:17-111
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/18f5ea817b4355544a0e8a4d1cf8b196/transformed/play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/18f5ea817b4355544a0e8a4d1cf8b196/transformed/play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/18f5ea817b4355544a0e8a4d1cf8b196/transformed/play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/18f5ea817b4355544a0e8a4d1cf8b196/transformed/play-services-base-18.0.1/AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/7de4424a10659580d8b0267de3f71a90/transformed/firebase-common-ktx-20.3.3/AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/7de4424a10659580d8b0267de3f71a90/transformed/firebase-common-ktx-20.3.3/AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/7de4424a10659580d8b0267de3f71a90/transformed/firebase-common-ktx-20.3.3/AndroidManifest.xml:15:17-113
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/9593141c0e19ac7fd65246b8bb094a64/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/606eab6f6fd27c88effbe4676f06e63a/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/606eab6f6fd27c88effbe4676f06e63a/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/de564e5e9a9bcc562922d560a57449dd/transformed/play-services-measurement-impl-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/de564e5e9a9bcc562922d560a57449dd/transformed/play-services-measurement-impl-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/86a7ed5e5b0daf82db9697eb7d38dc63/transformed/play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/86a7ed5e5b0daf82db9697eb7d38dc63/transformed/play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/9593141c0e19ac7fd65246b8bb094a64/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/9593141c0e19ac7fd65246b8bb094a64/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/de564e5e9a9bcc562922d560a57449dd/transformed/play-services-measurement-impl-21.3.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/de564e5e9a9bcc562922d560a57449dd/transformed/play-services-measurement-impl-21.3.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/7a96cfd943048c9c93e106def449474c/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/7a96cfd943048c9c93e106def449474c/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/86a7ed5e5b0daf82db9697eb7d38dc63/transformed/play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/86a7ed5e5b0daf82db9697eb7d38dc63/transformed/play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/9593141c0e19ac7fd65246b8bb094a64/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/9593141c0e19ac7fd65246b8bb094a64/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/9593141c0e19ac7fd65246b8bb094a64/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/9593141c0e19ac7fd65246b8bb094a64/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.4] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/71f190f3109ce7c74aad81ad88fb59c4/transformed/firebase-installations-17.1.4/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.4] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/71f190f3109ce7c74aad81ad88fb59c4/transformed/firebase-installations-17.1.4/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.4] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/71f190f3109ce7c74aad81ad88fb59c4/transformed/firebase-installations-17.1.4/AndroidManifest.xml:16:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/7b52e6af12915429fe24adf32db57523/transformed/firebase-common-20.3.3/AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/7b52e6af12915429fe24adf32db57523/transformed/firebase-common-20.3.3/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/7b52e6af12915429fe24adf32db57523/transformed/firebase-common-20.3.3/AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/7b52e6af12915429fe24adf32db57523/transformed/firebase-common-20.3.3/AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/7b52e6af12915429fe24adf32db57523/transformed/firebase-common-20.3.3/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/7b52e6af12915429fe24adf32db57523/transformed/firebase-common-20.3.3/AndroidManifest.xml:26:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/606eab6f6fd27c88effbe4676f06e63a/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/de564e5e9a9bcc562922d560a57449dd/transformed/play-services-measurement-impl-21.3.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/de564e5e9a9bcc562922d560a57449dd/transformed/play-services-measurement-impl-21.3.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/606eab6f6fd27c88effbe4676f06e63a/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/606eab6f6fd27c88effbe4676f06e63a/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/606eab6f6fd27c88effbe4676f06e63a/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/606eab6f6fd27c88effbe4676f06e63a/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/606eab6f6fd27c88effbe4676f06e63a/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/606eab6f6fd27c88effbe4676f06e63a/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/606eab6f6fd27c88effbe4676f06e63a/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/606eab6f6fd27c88effbe4676f06e63a/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/606eab6f6fd27c88effbe4676f06e63a/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/606eab6f6fd27c88effbe4676f06e63a/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/606eab6f6fd27c88effbe4676f06e63a/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/606eab6f6fd27c88effbe4676f06e63a/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/606eab6f6fd27c88effbe4676f06e63a/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/606eab6f6fd27c88effbe4676f06e63a/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:40:13-87
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.3.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/0092cf48e7afc5db6ef779ab2cc32d59/transformed/camera-camera2-1.3.1/AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-core:1.3.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/fbcbe35887334a4b5012998a10a9e102/transformed/camera-core-1.3.1/AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-core:1.3.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/fbcbe35887334a4b5012998a10a9e102/transformed/camera-core-1.3.1/AndroidManifest.xml:29:9-33:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.3.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/0092cf48e7afc5db6ef779ab2cc32d59/transformed/camera-camera2-1.3.1/AndroidManifest.xml:29:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.3.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/0092cf48e7afc5db6ef779ab2cc32d59/transformed/camera-camera2-1.3.1/AndroidManifest.xml:26:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.3.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/0092cf48e7afc5db6ef779ab2cc32d59/transformed/camera-camera2-1.3.1/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.3.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/0092cf48e7afc5db6ef779ab2cc32d59/transformed/camera-camera2-1.3.1/AndroidManifest.xml:28:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.3.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/0092cf48e7afc5db6ef779ab2cc32d59/transformed/camera-camera2-1.3.1/AndroidManifest.xml:25:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.3.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/0092cf48e7afc5db6ef779ab2cc32d59/transformed/camera-camera2-1.3.1/AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.3.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/0092cf48e7afc5db6ef779ab2cc32d59/transformed/camera-camera2-1.3.1/AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.3.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/0092cf48e7afc5db6ef779ab2cc32d59/transformed/camera-camera2-1.3.1/AndroidManifest.xml:31:17-103
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/a5f5955b387ea63aa7bfbd4ba2a552a4/transformed/emoji2-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/6f1ab54a9c4f2c1f8a04753f5911a41c/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/6f1ab54a9c4f2c1f8a04753f5911a41c/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/a356463f464f8145b715c914dfd0f6a9/transformed/profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/a356463f464f8145b715c914dfd0f6a9/transformed/profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/ee418ff3a20131284959acba378d0369/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/ee418ff3a20131284959acba378d0369/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/a5f5955b387ea63aa7bfbd4ba2a552a4/transformed/emoji2-1.4.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/a5f5955b387ea63aa7bfbd4ba2a552a4/transformed/emoji2-1.4.0/AndroidManifest.xml:26:13-68
	android:exported
